slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 24927318 May 13 16:59 TM_SLSL_I.7_FGBL.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45039287 May 13 17:21 TM_SLSL_I.7_FGBL.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39918623 May 13 17:02 TM_SLSL_I.7_FGBL.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48432787 May 13 17:08 TM_SLSL_I.7_FGBL.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47275018 May 13 17:19 TM_SLSL_I.7_FGBL.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45900509 May 13 17:17 TM_SLSL_I.7_FGBL.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43856172 May 13 17:16 TM_SLSL_I.7_FGBL.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39138639 May 13 17:14 TM_SLSL_I.7_FGBM.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47541895 May 13 17:33 TM_SLSL_I.7_FGBM.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46574706 May 13 17:19 TM_SLSL_I.7_FGBM.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45667758 May 13 17:21 TM_SLSL_I.7_FGBM.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43104364 May 13 17:13 TM_SLSL_I.7_FGBM.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37778655 May 13 17:02 TM_SLSL_I.7_FGBM.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45964612 May 13 17:38 TM_SLSL_I.7_FGBM.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45242455 May 13 17:21 TM_SLSL_I.7_FGBM.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43866257 May 13 17:32 TM_SLSL_I.7_FGBM.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41580350 May 13 17:14 TM_SLSL_I.7_FGBM.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49119347 May 13 17:18 TM_SLSL_I.7_FGBM.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36527048 May 13 17:06 TM_SLSL_I.7_FGBM.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45664637 May 13 17:38 TM_SLSL_I.7_FGBM.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44262278 May 13 17:18 TM_SLSL_I.7_FGBM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42416178 May 13 17:16 TM_SLSL_I.7_FGBM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40271603 May 13 17:14 TM_SLSL_I.7_FGBM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35730878 May 13 17:06 TM_SLSL_I.7_FGBM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42700947 May 13 17:10 TM_SLSL_I.7_FGBM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40769972 May 13 17:13 TM_SLSL_I.7_FGBM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39307101 May 13 17:36 TM_SLSL_I.7_FGBM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36128455 May 13 17:16 TM_SLSL_I.7_FGBM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48504881 May 13 17:17 TM_SLSL_I.7_FGBM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31543198 May 13 17:14 TM_SLSL_I.7_FGBM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41394660 May 13 17:17 TM_SLSL_I.7_FGBM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38613412 May 13 17:15 TM_SLSL_I.7_FGBM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36234719 May 13 17:13 TM_SLSL_I.7_FGBM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32908468 May 13 17:12 TM_SLSL_I.7_FGBM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27599716 May 13 17:16 TM_SLSL_I.7_FGBM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41386377 May 13 17:20 TM_SLSL_I.7_FGBM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38044203 May 13 17:30 TM_SLSL_I.7_FGBM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34259405 May 13 17:29 TM_SLSL_I.7_FGBM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30639525 May 13 17:28 TM_SLSL_I.7_FGBM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47733067 May 13 17:21 TM_SLSL_I.7_FGBM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25924469 May 13 17:03 TM_SLSL_I.7_FGBM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45039696 May 13 17:13 TM_SLSL_I.7_FGBM.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39704614 May 13 17:07 TM_SLSL_I.7_FGBM.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47692433 May 13 17:11 TM_SLSL_I.7_FGBM.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47394772 May 13 17:38 TM_SLSL_I.7_FGBM.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46443556 May 13 17:19 TM_SLSL_I.7_FGBM.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44196484 May 13 17:16 TM_SLSL_I.7_FGBM.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40263462 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48634007 May 13 17:27 TM_SLSL_I.8_FGBL.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47411090 May 13 17:26 TM_SLSL_I.8_FGBL.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45827671 May 13 17:06 TM_SLSL_I.8_FGBL.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43533886 May 13 17:05 TM_SLSL_I.8_FGBL.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38463536 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47193121 May 13 17:22 TM_SLSL_I.8_FGBL.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45963564 May 13 17:22 TM_SLSL_I.8_FGBL.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44508148 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41998036 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50521154 May 13 17:27 TM_SLSL_I.8_FGBL.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36881769 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46036328 May 13 17:06 TM_SLSL_I.8_FGBL.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45182247 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42702448 May 13 17:25 TM_SLSL_I.8_FGBL.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40473874 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35696008 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44051940 May 13 17:05 TM_SLSL_I.8_FGBL.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41464995 May 13 17:05 TM_SLSL_I.8_FGBL.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39437134 May 13 17:20 TM_SLSL_I.8_FGBL.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36114052 May 13 17:01 TM_SLSL_I.8_FGBL.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49475434 May 13 17:06 TM_SLSL_I.8_FGBL.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31536034 May 13 17:00 TM_SLSL_I.8_FGBL.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42074372 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38699181 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35763230 May 13 17:03 TM_SLSL_I.8_FGBL.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31888336 May 13 17:01 TM_SLSL_I.8_FGBL.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27385660 May 13 17:00 TM_SLSL_I.8_FGBL.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41455262 May 13 17:13 TM_SLSL_I.8_FGBL.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38028629 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33485099 May 13 17:19 TM_SLSL_I.8_FGBL.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29516382 May 13 17:18 TM_SLSL_I.8_FGBL.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48440912 May 13 17:27 TM_SLSL_I.8_FGBL.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25557102 May 13 16:58 TM_SLSL_I.8_FGBL.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46173503 May 13 17:26 TM_SLSL_I.8_FGBL.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40561459 May 13 17:13 TM_SLSL_I.8_FGBL.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49456137 May 13 17:06 TM_SLSL_I.8_FGBL.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48107176 May 13 17:39 TM_SLSL_I.8_FGBL.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47659381 May 13 17:22 TM_SLSL_I.8_FGBL.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44694675 May 13 17:04 TM_SLSL_I.8_FGBL.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40524828 May 13 17:56 TM_SLSL_I.8_FGBM.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48296168 May 13 18:15 TM_SLSL_I.8_FGBM.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47607612 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46571633 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43935260 May 13 18:21 TM_SLSL_I.8_FGBM.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38604097 May 13 17:56 TM_SLSL_I.8_FGBM.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46997582 May 13 18:28 TM_SLSL_I.8_FGBM.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46300999 May 13 18:05 TM_SLSL_I.8_FGBM.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44989380 May 13 18:07 TM_SLSL_I.8_FGBM.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42821771 May 13 18:21 TM_SLSL_I.8_FGBM.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49686747 May 13 18:09 TM_SLSL_I.8_FGBM.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37365694 May 13 18:01 TM_SLSL_I.8_FGBM.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46502929 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44992689 May 13 18:16 TM_SLSL_I.8_FGBM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44190283 May 13 18:22 TM_SLSL_I.8_FGBM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41048552 May 13 18:04 TM_SLSL_I.8_FGBM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36193951 May 13 17:56 TM_SLSL_I.8_FGBM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44476910 May 13 18:14 TM_SLSL_I.8_FGBM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42420266 May 13 18:30 TM_SLSL_I.8_FGBM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40415696 May 13 18:14 TM_SLSL_I.8_FGBM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37634604 May 13 18:01 TM_SLSL_I.8_FGBM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48793007 May 13 18:23 TM_SLSL_I.8_FGBM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32646429 May 13 18:01 TM_SLSL_I.8_FGBM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42902263 May 13 18:21 TM_SLSL_I.8_FGBM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39812820 May 13 18:13 TM_SLSL_I.8_FGBM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37221964 May 13 18:20 TM_SLSL_I.8_FGBM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33412277 May 13 18:09 TM_SLSL_I.8_FGBM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29165693 May 13 17:58 TM_SLSL_I.8_FGBM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42493688 May 13 18:17 TM_SLSL_I.8_FGBM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38684527 May 13 18:13 TM_SLSL_I.8_FGBM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35896393 May 13 18:12 TM_SLSL_I.8_FGBM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31808107 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48295175 May 13 18:17 TM_SLSL_I.8_FGBM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26889689 May 13 17:55 TM_SLSL_I.8_FGBM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45958236 May 13 18:04 TM_SLSL_I.8_FGBM.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40279712 May 13 17:59 TM_SLSL_I.8_FGBM.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48848451 May 13 18:23 TM_SLSL_I.8_FGBM.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47972065 May 13 18:09 TM_SLSL_I.8_FGBM.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47465297 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44927360 May 13 18:08 TM_SLSL_I.8_FGBM.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40885769 May 13 17:37 TM_SLSL_I.9_FGBL.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49461167 May 13 17:43 TM_SLSL_I.9_FGBL.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48432968 May 13 17:38 TM_SLSL_I.9_FGBL.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47056832 May 13 17:38 TM_SLSL_I.9_FGBL.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44553043 May 13 17:37 TM_SLSL_I.9_FGBL.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39527769 May 13 17:41 TM_SLSL_I.9_FGBL.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48554496 May 13 18:13 TM_SLSL_I.9_FGBL.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46526333 May 13 17:43 TM_SLSL_I.9_FGBL.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45467004 May 13 17:58 TM_SLSL_I.9_FGBL.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43017180 May 13 17:57 TM_SLSL_I.9_FGBL.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51085474 May 13 17:40 TM_SLSL_I.9_FGBL.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37246633 May 13 17:35 TM_SLSL_I.9_FGBL.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46723647 May 13 17:42 TM_SLSL_I.9_FGBL.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45807542 May 13 17:42 TM_SLSL_I.9_FGBL.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44121278 May 13 17:38 TM_SLSL_I.9_FGBL.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40972198 May 13 17:41 TM_SLSL_I.9_FGBL.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36920254 May 13 17:40 TM_SLSL_I.9_FGBL.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44612600 May 13 17:42 TM_SLSL_I.9_FGBL.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42470402 May 13 17:44 TM_SLSL_I.9_FGBL.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39673478 May 13 17:37 TM_SLSL_I.9_FGBL.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36611812 May 13 17:56 TM_SLSL_I.9_FGBL.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50657534 May 13 17:44 TM_SLSL_I.9_FGBL.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32231828 May 13 17:55 TM_SLSL_I.9_FGBL.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42763943 May 13 17:37 TM_SLSL_I.9_FGBL.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39720967 May 13 17:36 TM_SLSL_I.9_FGBL.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36654197 May 13 17:43 TM_SLSL_I.9_FGBL.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32573653 May 13 17:34 TM_SLSL_I.9_FGBL.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27810103 May 13 17:37 TM_SLSL_I.9_FGBL.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42355135 May 13 17:42 TM_SLSL_I.9_FGBL.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38462037 May 13 17:41 TM_SLSL_I.9_FGBL.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34529952 May 13 17:58 TM_SLSL_I.9_FGBL.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30427404 May 13 17:55 TM_SLSL_I.9_FGBL.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49669423 May 13 17:39 TM_SLSL_I.9_FGBL.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26058535 May 13 17:33 TM_SLSL_I.9_FGBL.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47328344 May 13 17:45 TM_SLSL_I.9_FGBL.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41598270 May 13 17:44 TM_SLSL_I.9_FGBL.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50574486 May 13 17:47 TM_SLSL_I.9_FGBL.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49272384 May 13 17:38 TM_SLSL_I.9_FGBL.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47896427 May 13 17:38 TM_SLSL_I.9_FGBL.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45883068 May 13 17:42 TM_SLSL_I.9_FGBL.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41044223 May 13 17:49 TM_SLSL_I.9_FGBM.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49262986 May 13 18:15 TM_SLSL_I.9_FGBM.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48701869 May 13 18:05 TM_SLSL_I.9_FGBM.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47739510 May 13 18:05 TM_SLSL_I.9_FGBM.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45041979 May 13 18:10 TM_SLSL_I.9_FGBM.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40260888 May 13 17:48 TM_SLSL_I.9_FGBM.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48289458 May 13 18:14 TM_SLSL_I.9_FGBM.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47127968 May 13 18:05 TM_SLSL_I.9_FGBM.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46019207 May 13 18:19 TM_SLSL_I.9_FGBM.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43518272 May 13 18:10 TM_SLSL_I.9_FGBM.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50733965 May 13 18:07 TM_SLSL_I.9_FGBM.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38918149 May 13 17:54 TM_SLSL_I.9_FGBM.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47591123 May 13 18:03 TM_SLSL_I.9_FGBM.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46083016 May 13 18:13 TM_SLSL_I.9_FGBM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44884099 May 13 18:18 TM_SLSL_I.9_FGBM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42080072 May 13 18:10 TM_SLSL_I.9_FGBM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37343779 May 13 17:54 TM_SLSL_I.9_FGBM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44926205 May 13 18:05 TM_SLSL_I.9_FGBM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43041155 May 13 18:02 TM_SLSL_I.9_FGBM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40916477 May 13 17:56 TM_SLSL_I.9_FGBM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38126328 May 13 17:54 TM_SLSL_I.9_FGBM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50447798 May 13 18:04 TM_SLSL_I.9_FGBM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33734478 May 13 18:05 TM_SLSL_I.9_FGBM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43451343 May 13 18:02 TM_SLSL_I.9_FGBM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40896045 May 13 17:55 TM_SLSL_I.9_FGBM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37639773 May 13 17:53 TM_SLSL_I.9_FGBM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34259290 May 13 17:52 TM_SLSL_I.9_FGBM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29784186 May 13 17:49 TM_SLSL_I.9_FGBM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43447696 May 13 18:17 TM_SLSL_I.9_FGBM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39863079 May 13 18:01 TM_SLSL_I.9_FGBM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36573935 May 13 18:00 TM_SLSL_I.9_FGBM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32160179 May 13 17:52 TM_SLSL_I.9_FGBM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49726248 May 13 18:08 TM_SLSL_I.9_FGBM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27576344 May 13 18:07 TM_SLSL_I.9_FGBM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47196674 May 13 18:12 TM_SLSL_I.9_FGBM.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41916537 May 13 17:49 TM_SLSL_I.9_FGBM.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50175521 May 13 18:04 TM_SLSL_I.9_FGBM.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49062207 May 13 18:04 TM_SLSL_I.9_FGBM.0/basesignals/B7/IntradayResults.h5
